0.23108,0.82287,0.35776,0.18858,0.86611,0.92362,0.88308,0.45188,0.46831,0.12719,0.14705,0.063193,0.53922,0.94047,0.7249,0.21874,0.72437,0.11731,0.045025,0.33732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13936,0.66558,0.3064,0.90081,0.38521,0.93928,0.0076113,0.95782,0.35505,0.90921,0.39197,0.13396,0.73839,0.9625,0.63041,0.058886,0.40893,0.10162,0.21241,0.42057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38472,0.87564,0.29768,0.60733,0.40694,0.16606,0.53771,0.58277,0.66054,0.72293,0.915,0.50464,0.54555,0.16531,0.52802,0.61664,0.45733,0.975,0.077125,0.11875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64503,0.36946,0.25478,0.64666,0.29343,0.075439,0.2517,0.090624,0.47926,0.35009,0.41556,0.30876,0.29818,0.15398,0.79189,0.76314,0.11763,0.2679,0.55204,0.24412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.38788,0.79404,0.3804,0.85651,0.66236,0.34258,0.069745,0.71874,0.67874,0.60052,0.12511,0.13086,0.7654,0.52246,0.35028,0.98327,0.75656,0.28532,0.5667,0.98609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.70396,0.16083,0.96983,0.70534,0.55256,0.60744,0.088788,0.86099,0.86741,0.33885,0.89007,0.062345,0.55867,0.052707,0.12046,0.18134,0.10528,0.31664,0.25864,0.78638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92832,0.12947,0.36789,0.31307,0.095854,0.14851,0.49804,0.56612,0.017705,0.48933,0.14787,0.7577,0.72927,0.5383,0.042007,0.01298,0.2362,0.57398,0.86417,0.4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.49661,0.93831,0.64569,0.072791,0.11963,0.24471,0.25674,0.61588,0.53852,0.54613,0.28884,0.51357,0.70096,0.3526,0.99736,0.11892,0.45757,0.16132,0.5368,0.9493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32898,0.03172,0.16171,0.50984,0.0077594,0.46463,0.47849,0.093526,0.92169,0.26275,0.7992,0.11918,0.37259,0.21217,0.044531,0.6279,0.14068,0.45878,0.45822,0.60164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89441,0.91297,0.78141,0.55979,0.44625,0.61076,0.53957,0.54279,0.48614,0.44242,0.15485,0.27168,0.29133,0.28968,0.83859,0.74176,0.42375,0.34271,0.20294,0.0058193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.49348,0.247,0.48878,0.69091,0.86398,0.89351,0.11458,0.30097,0.15918,0.20707,0.52959,0.36329,0.82039,0.81434,0.22732,0.32584,0.70432,0.38865,0.36049,0.07439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54383,0.42228,0.8637,0.4537,0.095008,0.90968,0.69197,0.18982,0.1665,0.11678,0.53346,0.61424,0.90619,0.69821,0.73956,0.76963,0.20325,0.081094,0.20299,0.25323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.63716,0.74568,0.76575,0.16252,0.097028,0.99126,0.33301,0.54557,0.055335,0.81627,0.9726,0.62656,0.72746,0.29219,0.63904,0.28327,0.60215,0.49021,0.30157,0.3802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0074956,0.76094,0.70605,0.9734,0.57017,0.39695,0.60277,0.64953,0.46414,0.70977,0.86396,0.19204,0.82806,0.71653,0.6304,0.27354,0.17738,0.2051,0.64768,0.36092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2047,0.3945,0.47201,0.38502,0.40894,0.56461,0.32507,0.16835,0.92734,0.14858,0.08394,0.8162,0.81472,0.89951,0.14335,0.96343,0.36648,0.2368,0.93843,0.75172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.90138,0.40897,0.9847,0.49005,0.34621,0.27613,0.14843,0.62226,0.59704,0.3781,0.6002,0.84319,0.43841,0.57491,0.43376,0.92573,0.094925,0.074913,0.68216,0.49668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43839,0.59185,0.98895,0.40706,0.45093,0.72838,0.71045,0.91675,0.93938,0.1106,0.041306,0.23663,0.48917,0.08062,0.46107,0.61618,0.55061,0.078079,0.67606,0.82526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67464,0.3813,0.3076,0.73151,0.021522,0.96188,0.45186,0.33759,0.22881,0.77135,0.73415,0.17655,0.79749,0.90084,0.85399,0.51099,0.38105,0.1233,0.14223,0.61732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07982,0.33447,0.35203,0.40923,0.51976,0.89378,0.63645,0.21071,0.99753,0.55945,0.27889,0.36002,0.50863,0.29835,0.56801,0.26967,0.013407,0.84162,0.69505,0.059542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62707,0.11195,0.27384,0.63448,0.28325,0.09498,0.39293,0.085911,0.91043,0.33315,0.32296,0.56904,0.87296,0.47941,0.87302,0.879,0.94347,0.099182,0.35621,0.90718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84867,0.11094,0.025137,0.59551,0.48897,0.030991,0.74181,0.26423,0.52575,0.475,0.64068,0.98455,0.75111,0.61425,0.66894,0.79058,0.8745,0.68154,0.026515,0.17916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.0037361,0.94061,0.44826,0.83455,0.10403,0.75145,0.17593,0.7824,0.98334,0.6189,0.26941,0.36629,0.013367,0.14266,0.9928,0.71799,0.86655,0.87967,0.14063,0.88057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21919,0.12282,0.15138,0.7957,0.42814,0.58103,0.93965,0.53382,0.79959,0.71141,0.68048,0.21379,0.70059,0.066167,0.44137,0.76812,0.3787,0.84329,0.63418,0.045999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083829,0.2963,0.89905,0.8084,0.35363,0.71856,0.78752,0.42741,0.61799,0.3147,0.37301,0.1366,0.77867,0.16046,0.38621,0.63742,0.26746,0.51783,0.37756,0.63456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44054,0.10781,0.70923,0.92502,0.52699,0.17854,0.47721,0.59253,0.33282,0.41842,0.80389,0.83709,0.17323,0.80405,0.72229,0.50525,0.14868,0.075597,0.83117,0.80167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.35573,0.34858,0.13889,0.30595,0.59162,0.47663,0.51551,0.53861,0.19329,0.65463,0.79917,0.66478,0.0011627,0.72315,0.24398,0.25583,0.5645,0.087439,0.88673,0.043658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43055,0.84125,0.60064,0.53856,0.30941,0.27702,0.12039,0.075193,0.97634,0.89969,0.5688,0.86216,0.3671,0.46533,0.12393,0.32851,0.57594,0.50552,0.80489,0.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82521,0.24709,0.32368,0.28878,0.77128,0.96924,0.97137,0.79205,0.35034,0.85134,0.99975,0.5481,0.2247,0.23794,0.53934,0.54417,0.26224,0.0031991,0.1235,0.40442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029523,0.11656,0.84015,0.62323,0.83431,0.21672,0.90641,0.8883,0.7211,0.83953,0.85808,0.9391,0.13493,0.77496,0.76433,0.023725,0.44486,0.46857,0.027524,0.91299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.48704,0.5386,0.6929,0.53959,0.97525,0.56896,0.16263,0.52169,0.31205,0.27532,0.36329,0.75642,0.18644,0.40285,0.91037,0.00034988,0.34949,0.44673,0.2552,0.9746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32574,0.73496,0.90077,0.46147,0.29835,0.41523,0.72299,0.99801,0.35353,0.81566,0.95262,0.36356,0.35276,0.10585,0.2235,0.47229,0.2952,0.86354,0.54836,0.10091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54128,0.62774,0.26611,0.87273,0.67629,0.15285,0.55389,0.98301,0.22299,0.35659,0.2472,0.38879,0.71708,0.8145,0.8995,0.43139,0.075524,0.30533,0.099432,0.10471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.97358,0.89275,0.63515,0.64647,0.87729,0.51383,0.56963,0.70959,0.6006,0.99943,0.71989,0.5455,0.65447,0.90865,0.2033,0.75187,0.35223,0.83019,0.20545,0.72369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56354,0.15584,0.97966,0.25916,0.79326,0.47654,0.98627,0.87374,0.75616,0.87478,0.034531,0.56774,0.87845,0.72328,0.16319,0.55561,0.56895,0.4606,0.49325,0.87286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17722,0.28338,0.66259,0.30691,0.88828,0.55383,0.5266,0.56918,0.86083,0.228,0.53457,0.12251,0.4342,0.58345,0.02194,0.48281,0.95761,0.47496,0.14598,0.80931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15395,0.547,0.91865,0.96965,0.69028,0.81159,0.80919,0.29311,0.98177,0.82458,0.34751,0.20936,0.21546,0.30985,0.045484,0.5426,0.51388,0.87549,0.19815,0.36501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.36422,0.23799,0.29138,0.51104,0.52199,0.54409,0.35121,0.71703,0.49997,0.47167,0.52304,0.63423,0.57023,0.45817,0.093892,0.10416,0.17976,0.35533,0.91678,0.2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22365,0.98123,0.96025,0.83475,0.9992,0.58568,0.095313,0.39802,0.095951,0.82764,0.6456,0.95038,0.093108,0.50823,0.88848,0.7079,0.89483,0.6284,0.0045285,0.1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.91896,0.48956,0.10379,0.31642,0.452,0.51809,0.029397,0.8587,0.032648,0.057857,0.7792,0.1798,0.55979,0.72814,0.75855,0.91502,0.12383,0.60926,0.56697,0.11472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76288,0.91984,0.98477,0.79485,0.51659,0.80576,0.52353,0.84956,0.29012,0.27892,0.9182,0.046376,0.93876,0.7084,0.83465,0.94299,0.49435,0.41366,0.7461,0.6962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.087163,0.98739,0.94036,0.54062,0.16548,0.2657,0.0080476,0.36071,0.15264,0.49935,0.51588,0.95186,0.04787,0.45325,0.044756,0.044095,0.13409,0.092662,0.79106,0.20113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22307,0.89621,0.23216,0.79015,0.12286,0.87241,0.36231,0.61953,0.71953,0.25758,0.60679,0.34988,0.22935,0.94691,0.05701,0.16896,0.94632,0.093419,0.81251,0.48726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.96875,0.72995,0.94175,0.12751,0.65178,0.19822,0.37224,0.33253,0.46969,0.56698,0.53092,0.71162,0.22302,0.46939,0.70976,0.71567,0.033998,0.14261,0.15999,0.030396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70461,0.69571,0.35423,0.23281,0.16251,0.96788,0.567,0.094581,0.079553,0.81275,0.53815,0.74125,0.91334,0.98388,0.2041,0.99749,0.99255,0.87247,0.50135,0.68679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.41605,0.24114,0.68199,0.3778,0.25757,0.67558,0.025132,0.89329,0.41661,0.32316,0.87105,0.29446,0.51489,0.72156,0.60093,0.32612,0.52478,0.20064,0.46887,0.49677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39916,0.73364,0.18956,0.9719,0.84739,0.20578,0.54561,0.82666,0.29552,0.8558,0.50925,0.75635,0.76718,0.23968,0.83874,0.37331,0.14495,0.027159,0.7902,0.5916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20908,0.55456,0.70527,0.96184,0.88752,0.11519,0.63105,0.35873,0.79014,0.94699,0.16535,0.46825,0.63731,0.43777,0.50095,0.32461,0.77132,0.52579,0.79571,0.34601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.19842,0.27063,0.92771,0.46081,0.092069,0.94547,0.25082,0.35761,0.1049,0.63117,0.87816,0.50664,0.7553,0.037332,0.53821,0.00029049,0.54326,0.75827,0.20355,0.00090205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76087,0.28757,0.96855,0.8434,0.19755,0.63918,0.4182,0.84443,0.34447,0.94209,0.81338,0.055579,0.18164,0.7313,0.10899,0.17411,0.41361,0.93532,0.26483,0.61371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90685,0.49117,0.90178,0.80177,0.65984,0.05171,0.88819,0.36236,0.59275,0.21881,0.7728,0.20081,0.12621,0.94792,0.96198,0.67037,0.85374,0.54847,0.69854,0.44284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082917,0.88643,0.84336,0.25582,0.77606,0.42166,0.063795,0.42912,0.90913,0.5353,0.47295,0.61668,0.96559,0.53038,0.45753,0.41865,0.93932,0.97575,0.47176,0.62955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.53423,0.54336,0.40126,0.16523,0.15519,0.53243,0.57368,0.39425,0.81383,0.99783,0.2601,0.41743,0.59573,0.52467,0.53228,0.23896,0.76276,0.48132,0.6782,0.79494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.67788,0.54385,0.70899,0.58284,0.070066,0.16923,0.5998,0.22312,0.54336,0.94302,0.11689,0.60504,0.61162,0.56018,0.20271,0.94205,0.16839,0.010636,0.54008,0.83712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63753,0.9481,0.16929,0.53278,0.7511,0.4175,0.099037,0.61326,0.29909,0.46358,0.43113,0.33331,0.029356,0.68112,0.018874,0.70984,0.32964,0.81719,0.31456,0.83679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.96874,0.19584,0.68133,0.091526,0.084617,0.40648,0.97389,0.72293,0.059375,0.29837,0.3803,0.86462,0.59515,0.40671,0.76392,0.26795,0.7507,0.36111,0.42571,0.61517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039342,0.58811,0.9064,0.82947,0.81095,0.13574,0.30002,0.56765,0.95651,0.15231,0.82024,0.13388,0.34718,0.47257,0.96143,0.79681,0.16952,0.084316,0.47239,0.16009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36615,0.28787,0.5703,0.56474,0.40608,0.68651,0.053805,0.38104,0.51657,0.41045,0.82167,0.036555,0.58386,0.10262,0.18849,0.3362,0.90473,0.17163,0.51367,0.74542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685,0.999,0.59857,0.45614,0.18071,0.82642,0.035307,0.56892,0.97006,0.013365,0.22721,0.84102,0.90519,0.60629,0.23092,0.84775,0.43526,0.41111,0.4539,0.59403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.1803,0.9093,0.41235,0.35805,0.94487,0.27116,0.088014,0.61464,0.11915,0.15692,0.61236,0.53636,0.89023,0.00012146,0.95696,0.94367,0.93774,0.35971,0.62636,0.26842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71989,0.15925,0.75053,0.468,0.26696,0.080564,0.12743,0.62006,0.58441,0.50164,0.04165,0.79081,0.63971,0.9333,0.46192,0.96737,0.033609,0.26693,0.85449,0.72972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24566,0.68794,0.2753,0.63576,0.072944,0.94426,0.57618,0.31082,0.95859,0.59467,0.90359,0.85372,0.12247,0.44453,0.090811,0.34666,0.31744,0.99946,0.40284,0.0070034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7907,0.77556,0.1272,0.2837,0.76481,0.96447,0.44981,0.31018,0.82209,0.67981,0.49589,0.87649,0.16941,0.3583,0.46488,0.12911,0.6158,0.097869,0.072704,0.32888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.66055,0.24641,0.028657,0.60901,0.9639,0.21977,0.42278,0.76578,0.17831,0.51999,0.4596,0.29344,0.35908,0.63101,0.5077,0.44298,0.32004,0.25943,0.0033124,0.22868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.82644,0.92776,0.091617,0.25193,0.045899,0.72378,0.11996,0.384,0.61118,0.70316,0.56804,0.97303,0.8431,0.042316,0.46253,0.06736,0.52681,0.46213,0.64396,0.54828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77965,0.73596,0.82562,0.7421,0.34808,0.68551,0.24745,0.020361,0.22062,0.13903,0.69859,0.31567,0.98109,0.9149,0.86913,0.18187,0.21809,0.6372,0.9864,0.13529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
